"id","count"
7099,3334
7444,3330
6773,3330
45720,3329
2114,3328
663,3327
1171,3326
6867,3325
61132,3320
2926,3320
426,3314
5152,3314
1057,3308
714,3307
4823,3304
417,3301
1342,3289
40629,3288
674,3286
4728,3284
5620,3282
2474,3278
3203,3277
996,3276
234,3269
3508,3258
66097,3258
1017,3254
1280,3253
26614,3252
89,3247
1131,3247
195,3242
1023,3234
1030,3234
5944,3233
507,3233
55118,3224
2072,3220
415,3217
3980,3214
490,3210
81,3209
1665,3208
46,3205
6659,3201
4214,3198
5690,3198
1238,3194
4545,3194
289,3192
3089,3186
5449,3184
2794,3183
1268,3180
239,3178
60074,3178
63113,3178
3359,3174
599,3174
2146,3167
45186,3165
248,3161
28,3154
2702,3153
464,3149
3999,3147
999,3142
3844,3141
1895,3140
640,3136
3507,3130
7318,3130
5308,3129
1126,3122
6709,3117
492,3116
8865,3111
66934,3108
2143,3100
5014,3099
5574,3098
1251,3096
3545,3087
2132,3083
1603,3072
2269,3071
3979,3061
1132,3060
1701,3058
6296,3058
1518,3056
798,3056
3269,3054
4873,3052
2059,3048
27904,3044
61240,3040
2718,3038
6003,3037
900,3033
2729,3033
489,3032
2459,3026
1694,3026
1327,3021
448,3013
1379,3010
154,3010
40278,2987
3259,2986
322,2986
4857,2985
4558,2984
7387,2980
4054,2980
3498,2980
1916,2978
450,2967
688,2963
2334,2960
55269,2956
73,2955
1064,2954
5785,2953
1888,2953
3524,2952
1173,2948
4121,2946
3972,2946
74789,2946
2468,2944
1944,2941
4029,2940
6879,2935
55276,2934
2827,2933
1431,2931
1735,2924
34437,2922
2747,2922
2690,2920
88129,2916
3260,2914
40583,2913
15,2910
3983,2903
98809,2894
3591,2892
6548,2891
6331,2888
27611,2884
2136,2883
27831,2883
4992,2883
2995,2882
971,2874
4958,2873
3959,2869
2176,2866
5463,2866
2447,2866
3978,2866
5026,2862
2759,2858
96610,2855
34072,2853
2731,2851
3067,2849
818,2847
2090,2847
548,2843
96079,2843
1218,2839
4006,2836
7149,2836
67255,2833
2919,2830
3196,2829
2389,2829
5881,2822
68319,2821
7482,2821
6564,2820
1422,2820
3334,2817
55290,2817
5791,2815
3668,2815
27660,2812
5541,2809
3441,2807
1772,2803
2138,2803
4700,2803
5135,2802
2022,2801
7371,2800
4238,2795
662,2792
2367,2789
3265,2782
986,2780
3062,2779
72226,2778
3261,2772
1334,2769
7173,2768
2380,2765
694,2759
4280,2758
4,2756
26,2755
3274,2754
5110,2753
3477,2752
1289,2748
782,2748
1457,2747
3250,2738
92259,2738
3016,2735
3461,2733
3152,2732
48043,2730
1914,2727
3821,2727
2764,2727
2312,2723
2381,2722
2734,2720
482,2716
45728,2715
85,2714
60040,2711
5693,2703
1873,2702
1769,2702
1189,2700
1707,2697
3706,2692
3633,2688
2153,2684
6283,2682
48304,2679
3505,2677
678,2677
4378,2672
2112,2659
1760,2658
181,2655
2677,2653
79091,2653
3861,2651
2414,2650
1264,2649
3053,2648
2401,2646
5065,2645
1273,2645
3512,2645
8914,2643
1483,2641
942,2641
4679,2638
2416,2636
6944,2628
366,2628
49278,2627
299,2626
1643,2624
3993,2621
3439,2614
46972,2610
45950,2610
8228,2606
1009,2604
4903,2604
3451,2601
1927,2600
5151,2600
709,2597
157,2596
3307,2593
1194,2592
3249,2591
7156,2589
3676,2587
6059,2587
63876,2586
3429,2585
86332,2580
1241,2576
3071,2573
61024,2571
6595,2564
2110,2562
1627,2562
6156,2561
6242,2561
1010,2559
53519,2555
2921,2555
575,2553
1594,2552
43,2552
3952,2550
5500,2549
3248,2546
2390,2542
8781,2539
82,2538
2316,2537
7347,2536
1611,2528
861,2527
4020,2525
6662,2524
2594,2522
3035,2522
52328,2521
6888,2521
8861,2520
5313,2515
4366,2515
2060,2514
6593,2514
2015,2512
33162,2505
4642,2505
991,2500
188,2498
81562,2496
2279,2495
3243,2494
1461,2483
952,2482
60072,2482
5577,2478
7163,2477
104841,2475
26662,2474
3398,2470
97304,2468
42,2467
2123,2466
44022,2465
3513,2464
2730,2463
4677,2461
4974,2449
6104,2446
5293,2446
84152,2444
921,2442
5294,2440
57,2439
6873,2438
81847,2438
5957,2436
8340,2431
1290,2430
609,2430
613,2430
229,2428
328,2427
2530,2425
3917,2418
1845,2417
4844,2415
2042,2413
54995,2413
72378,2407
39446,2407
3397,2406
1615,2405
1633,2400
7139,2399
2122,2398
6586,2395
3646,2394
2357,2390
4036,2389
1833,2389
2348,2387
91542,2383
3068,2383
50068,2382
1279,2377
66,2371
2089,2370
3316,2369
91658,2368
159,2366
53953,2365
6618,2365
176,2363
1753,2358
4880,2354
6297,2354
46970,2352
2363,2348
1305,2343
378,2342
2745,2340
3219,2338
8366,2338
8623,2335
63,2334
1970,2333
55052,2330
3998,2326
5505,2324
4039,2324
5446,2322
4333,2321
4887,2320
3701,2316
177,2314
1963,2314
88140,2313
3688,2312
2861,2312
94959,2312
88744,2312
3615,2310
123,2309
2779,2307
86882,2305
423,2304
1924,2304
92,2303
2262,2298
2303,2295
2360,2292
37386,2292
2382,2292
1991,2286
1964,2284
2282,2282
61,2281
2025,2278
2183,2278
6552,2275
358,2273
3685,2271
1395,2269
2971,2268
931,2268
57640,2268
5025,2267
1713,2267
55442,2249
4487,2241
1446,2237
7158,2237
804,2236
1340,2231
109374,2230
2052,2225
2750,2225
3022,2224
3484,2224
2111,2222
80489,2221
2387,2220
1226,2220
3262,2219
8645,2218
5419,2216
45672,2215
53121,2215
3358,2213
4681,2202
879,2200
1799,2199
2203,2199
2208,2196
89492,2195
6893,2194
631,2193
4102,2193
2859,2192
6993,2191
2517,2186
521,2185
2034,2182
2188,2181
2793,2181
2322,2181
1727,2181
1969,2176
1951,2174
2346,2173
7569,2172
544,2168
81932,2166
1286,2165
1099,2164
27808,2161
58803,2157
949,2157
63992,2156
5452,2156
2383,2155
2142,2154
53123,2154
1542,2152
3836,2151
97921,2149
3503,2148
2107,2143
7346,2142
2247,2141
3741,2140
5267,2134
3201,2132
1353,2129
3365,2128
68791,2128
1425,2125
174,2124
132,2123
1949,2123
72641,2123
7256,2123
932,2122
56152,2120
8985,2120
711,2120
945,2120
1541,2118
6753,2112
56949,2108
2135,2108
8969,2106
2296,2104
360,2101
2726,2100
4144,2096
5812,2095
3812,2095
3614,2090
47629,2087
64,2086
2162,2086
44694,2085
332,2085
48082,2083
7367,2082
3185,2078
44761,2078
2644,2074
56788,2074
2518,2066
2946,2062
848,2062
1862,2061
2130,2059
64620,2059
51935,2059
45431,2059
906,2057
2875,2054
94864,2053
3007,2052
67087,2051
3618,2051
2802,2049
112852,2049
3997,2047
3783,2046
2476,2045
2531,2044
3705,2043
393,2041
2941,2033
3629,2032
106782,2031
2558,2027
2432,2026
1681,2023
2867,2023
1005,2022
3040,2021
6535,2021
2532,2018
4017,2018
5292,2014
842,2014
69526,2012
4247,2012
5943,2011
36401,2010
4149,2008
4291,2006
4386,2003
3723,2001
5283,2001
4062,2000
58025,1998
6187,1997
259,1996
2772,1996
89864,1994
1726,1994
102,1992
27721,1992
2924,1992
4005,1990
891,1988
781,1988
7154,1988
53464,1987
1689,1985
7263,1983
3018,1979
2093,1978
55280,1972
2524,1972
2676,1972
8640,1971
102445,1971
41571,1970
53894,1970
4037,1970
3388,1970
93,1966
1389,1965
97,1963
1255,1963
5608,1963
1366,1960
4954,1959
5380,1954
42738,1954
2583,1951
3066,1950
6755,1949
1130,1944
4673,1942
7151,1942
3469,1938
4519,1936
3478,1936
6952,1935
3483,1935
7285,1935
4052,1934
3440,1931
63131,1930
47200,1925
58295,1923
1480,1921
2121,1915
95510,1914
91630,1914
5747,1913
38886,1912
7046,1911
56775,1909
4210,1908
1931,1901
4967,1900
7317,1899
2822,1898
3525,1898
501,1897
4994,1895
3675,1894
445,1893
1683,1893
88163,1888
7981,1888
581,1883
810,1882
4040,1882
2408,1882
47997,1881
2606,1880
62434,1880
2889,1877
106487,1873
213,1872
4678,1872
97938,1871
6550,1869
5055,1866
2155,1863
58293,1863
64969,1863
102125,1862
5265,1862
2372,1861
52245,1860
742,1859
1797,1859
1177,1857
8907,1857
1734,1854
2961,1852
2497,1852
60950,1850
4406,1848
2014,1848
1082,1848
3786,1844
8966,1843
63062,1838
3208,1836
437,1835
3268,1835
2068,1834
2709,1834
1939,1834
627,1833
3684,1832
4744,1830
8947,1827
3565,1826
5303,1826
68554,1826
2693,1825
365,1825
3987,1824
4889,1824
4876,1824
8373,1821
829,1821
6303,1820
918,1820
2236,1817
2092,1813
3742,1813
1007,1808
2901,1807
5009,1804
26776,1804
1658,1804
2163,1803
4322,1803
766,1801
407,1800
106920,1800
3852,1797
3494,1794
3811,1793
5040,1791
6857,1790
30822,1790
2456,1788
5876,1787
5364,1786
2551,1785
7386,1784
704,1784
2249,1784
56171,1784
2952,1783
73321,1782
4703,1780
2883,1778
32031,1777
416,1774
3871,1769
5900,1768
49286,1768
6380,1768
4225,1767
611,1767
6058,1765
1111,1764
4132,1760
3213,1757
93840,1757
27821,1756
2070,1756
1474,1755
3189,1754
1730,1754
6890,1753
55908,1751
3129,1748
421,1748
7034,1747
2815,1747
3819,1746
2860,1745
8977,1745
1971,1743
5970,1742
1913,1742
3788,1741
947,1739
109487,1739
1216,1738
1050,1737
3444,1736
4368,1735
8207,1735
7669,1734
3404,1733
43936,1731
59387,1731
8169,1730
2806,1729
2320,1728
1392,1728
1176,1727
55363,1725
6774,1724
938,1724
4010,1723
2732,1720
3169,1719
3707,1719
2633,1717
56587,1716
84954,1711
258,1710
3296,1710
943,1710
1346,1708
6001,1707
82461,1705
4465,1705
2798,1703
1866,1703
3801,1702
40732,1701
1752,1700
46965,1699
87306,1696
6367,1693
8370,1692
1128,1690
54190,1687
3814,1684
948,1683
80549,1682
2877,1682
1363,1680
4616,1678
3384,1677
4941,1677
7076,1677
2344,1676
6264,1676
88810,1674
1975,1674
569,1673
4914,1672
3528,1672
45210,1670
56339,1669
4396,1667
2325,1667
2373,1666
111759,1666
3032,1666
511,1665
56145,1665
191,1664
1232,1663
156,1663
1150,1661
3841,1659
886,1658
6664,1658
2315,1658
63859,1658
3061,1656
1966,1656
1414,1648
3004,1648
5147,1646
5420,1646
106489,1645
2906,1644
8014,1643
27,1642
334,1638
3549,1637
3097,1637
4167,1636
5108,1636
60126,1635
4427,1633
44974,1632
801,1630
1821,1628
5959,1627
1983,1626
1390,1623
1889,1621
2922,1621
5008,1620
2439,1620
90866,1620
34542,1617
1191,1617
851,1617
52604,1615
1003,1615
3927,1614
4047,1613
612,1609
2252,1609
1487,1608
7842,1608
2549,1607
2328,1606
2159,1605
5540,1604
1014,1602
81564,1601
4387,1597
4814,1596
51077,1595
3134,1594
77455,1591
1361,1591
4799,1590
2771,1589
5650,1589
30816,1587
6305,1586
1840,1586
4754,1583
1593,1583
7137,1582
49274,1581
5572,1580
2240,1577
3991,1577
7324,1575
6250,1572
2120,1571
1004,1569
81229,1568
4553,1568
2504,1568
4254,1567
3831,1564
3153,1564
275,1564
3754,1564
302,1564
2829,1564
725,1563
2374,1563
37727,1563
2048,1563
5066,1561
1648,1560
1453,1560
4228,1557
3733,1557
48997,1556
6294,1554
64575,1554
27846,1552
2202,1551
59501,1551
4255,1550
64622,1550
3163,1548
2907,1547
901,1546
7132,1544
8965,1544
1083,1543
1011,1543
347,1542
4544,1541
